step,loss,l2_loss,loss_g0,loss_g1,loss_g2,contrastive_loss,auxk_loss
0,1847.6346435546875,1836.868896484375,28.740795135498047,159.48789978027344,134.7434844970703,107.65739440917969,0.0
200,1880.867431640625,1871.55224609375,31.37636375427246,134.2674102783203,113.81260681152344,93.1521224975586,0.0
400,1778.03955078125,1769.9984130859375,35.71282958984375,113.9293441772461,91.59231567382812,80.4114990234375,0.0
600,1565.985595703125,1557.67822265625,89.46495056152344,94.97808074951172,64.77804565429688,83.07369232177734,0.0
800,1287.078369140625,1276.8515625,180.44447326660156,78.25385284423828,48.10712814331055,102.26848602294922,0.0
1000,1262.3759765625,1254.481689453125,132.17123413085938,65.17347717285156,39.48212432861328,78.9422836303711,0.0
1200,1127.207275390625,1120.865234375,107.44111633300781,49.157081604003906,33.66143035888672,63.419883728027344,0.0
1400,1004.2642211914062,994.870361328125,208.6768798828125,50.23278045654297,22.90692710876465,93.9388656616211,0.0
1600,987.9061889648438,981.8533325195312,116.47012329101562,44.7186164855957,20.39719581604004,60.528648376464844,0.0
1800,960.7494506835938,952.4091186523438,186.70413208007812,41.01131057739258,22.49416160583496,83.4031982421875,0.0
2000,967.8616333007812,961.8800048828125,128.23126220703125,36.307308197021484,14.910255432128906,59.81627655029297,0.0
2200,837.9864501953125,830.3233032226562,176.81405639648438,37.75189971923828,15.327693939208984,76.63121795654297,0.0
2400,825.3253173828125,815.2362060546875,253.8892822265625,35.64924621582031,13.134928703308105,100.89114379882812,0.0
2600,800.022705078125,793.630859375,145.8040313720703,33.3228645324707,12.628111839294434,63.9183349609375,0.0
2800,789.8329467773438,784.7215576171875,109.08607482910156,32.359745025634766,11.89526081085205,51.11369323730469,0.0
3000,779.2177124023438,773.6415405273438,127.17379760742188,30.2641544342041,9.848097801208496,55.762020111083984,0.0
3200,753.9117431640625,744.169189453125,249.76834106445312,30.52964973449707,11.979507446289062,97.42584228515625,0.0
3400,734.8509521484375,727.4949951171875,173.56893920898438,37.081939697265625,10.027153968811035,73.5593490600586,0.0
3600,735.2291259765625,729.1978759765625,145.9662628173828,24.53144645690918,10.440364837646484,60.31269454956055,0.0
3800,771.1773071289062,763.1708984375,206.05484008789062,23.74496078491211,10.392901420593262,80.06423950195312,0.0
4000,661.9641723632812,655.079345703125,175.2523956298828,22.447416305541992,8.845239639282227,68.84835815429688,0.0
4200,715.7186279296875,710.5525512695312,110.26284790039062,33.963218688964844,10.756889343261719,51.66099166870117,0.0
4400,599.5220947265625,592.609375,171.21766662597656,27.99918556213379,8.165437698364258,69.12743377685547,0.0
4600,680.5079956054688,673.3639526367188,181.69131469726562,23.820392608642578,8.808807373046875,71.44017028808594,0.0
4800,720.7587280273438,713.8553466796875,159.2794647216797,35.73231887817383,12.090093612670898,69.0339584350586,0.0
5000,607.4443359375,601.7576904296875,130.96641540527344,31.449134826660156,8.183067321777344,56.8662109375,0.0
5200,608.66748046875,602.1112670898438,159.13735961914062,27.749664306640625,9.799839973449707,65.56228637695312,0.0
5400,602.9500732421875,596.4296264648438,160.54397583007812,26.735380172729492,8.333425521850586,65.20426177978516,0.0
5600,579.8760375976562,573.3446655273438,157.33328247070312,29.05598258972168,9.551631927490234,65.31363677978516,0.0
5800,565.4422607421875,557.5537109375,195.48464965820312,28.676042556762695,12.496700286865234,78.88580322265625,0.0
6000,625.2124633789062,618.981201171875,147.286865234375,31.35593032836914,8.29568099975586,62.312828063964844,0.0
6200,586.1271362304688,579.2136840820312,172.93701171875,26.255203247070312,8.211865425109863,69.13469696044922,0.0
6400,611.3427124023438,605.0009765625,152.68283081054688,27.198514938354492,10.370691299438477,63.41735076904297,0.0
6600,610.1731567382812,602.3624877929688,193.4754638671875,33.11103820800781,7.734342575073242,78.10694885253906,0.0
6800,604.0521240234375,597.7178344726562,149.05458068847656,32.0826301574707,8.891955375671387,63.343055725097656,0.0
7000,648.4207763671875,642.7647705078125,123.91697692871094,36.133174896240234,9.630047798156738,56.5600700378418,0.0
7200,578.3591918945312,570.3306274414062,203.3380889892578,29.495800018310547,8.023499488830566,80.28579711914062,0.0
7400,604.504638671875,599.0372924804688,128.48223876953125,27.29630470275879,8.241375923156738,54.673309326171875,0.0
7600,580.9825439453125,574.4797973632812,156.23956298828125,29.748762130737305,9.094197273254395,65.02751159667969,0.0
7800,560.5596313476562,551.1436767578125,244.24118041992188,29.169843673706055,9.068270683288574,94.15975952148438,0.0
8000,630.3445434570312,623.1920776367188,176.20458984375,29.685123443603516,8.683472633361816,71.52439880371094,0.0
8200,560.3999633789062,554.8310546875,129.59742736816406,27.565536499023438,9.904616355895996,55.68919372558594,0.0
8400,642.4242553710938,636.0167846679688,150.50601196289062,33.59776306152344,8.12067985534668,64.07482147216797,0.0
8600,578.85546875,572.281005859375,165.32318115234375,24.03700065612793,7.874319076538086,65.74483489990234,0.0
8800,631.4476928710938,625.6126708984375,119.61649322509766,45.325958251953125,10.108583450317383,58.350341796875,0.0
9000,538.9048461914062,530.9146118164062,196.58029174804688,35.090328216552734,8.035849571228027,79.90216064453125,0.0
9200,553.544921875,548.4524536132812,108.08448791503906,34.95771408081055,9.732068061828613,50.92475891113281,0.0
9400,561.1378784179688,555.5847778320312,123.16459655761719,34.36959457397461,9.059182167053223,55.5311279296875,0.0
9600,496.68414306640625,492.238525390625,96.980712890625,27.92456817626953,8.462884902954102,44.4560546875,0.0
9800,502.38323974609375,494.1817321777344,213.53134155273438,24.64750862121582,7.866703510284424,82.01518249511719,0.0
10000,502.0963439941406,496.8493957519531,120.11770629882812,28.738679885864258,8.551678657531738,52.469356536865234,0.0
10200,583.3316040039062,577.201416015625,140.21771240234375,32.55537796020508,11.133201599121094,61.302093505859375,0.0
10400,559.5681762695312,554.0528564453125,130.1669158935547,25.756383895874023,9.536203384399414,55.153167724609375,0.0
10600,571.8233032226562,566.853515625,107.07438659667969,31.319974899291992,10.699896812438965,49.69808578491211,0.0
10800,510.3164367675781,504.159912109375,148.7927703857422,27.199790954589844,8.703605651855469,61.565391540527344,0.0
11000,516.9075927734375,509.4055480957031,180.83334350585938,33.9731559753418,10.254575729370117,75.0203628540039,0.0
11200,563.8786010742188,557.29833984375,150.73703002929688,37.72524642944336,8.945390701293945,65.80255889892578,0.0
11400,559.6392822265625,553.1163940429688,150.83676147460938,35.759132385253906,9.09055233001709,65.22881317138672,0.0
11600,532.3323364257812,525.5411376953125,165.85987854003906,28.938457489013672,8.937009811401367,67.91178894042969,0.0
11800,549.46728515625,543.6463012695312,133.85755920410156,30.278553009033203,10.494239807128906,58.210113525390625,0.0
12000,587.5401611328125,581.737060546875,130.54449462890625,32.862281799316406,10.687028884887695,58.03126525878906,0.0
12200,504.88372802734375,499.04718017578125,131.86639404296875,34.28966522216797,8.940150260925293,58.36540985107422,0.0
12400,513.0624389648438,506.9300231933594,139.45372009277344,34.95793151855469,9.561629295349121,61.32442855834961,0.0
12600,504.6441650390625,498.8628845214844,135.95509338378906,28.223575592041016,9.259604454040527,57.8127555847168,0.0
12800,493.21990966796875,486.31060791015625,167.19070434570312,31.213470458984375,8.875104904174805,69.09309387207031,0.0
13000,569.248046875,563.3438110351562,132.047119140625,35.59755325317383,9.481738090515137,59.042137145996094,0.0
13200,535.4359741210938,530.8408203125,92.67230224609375,36.484989166259766,8.69816780090332,45.951820373535156,0.0
13400,490.3294372558594,485.285400390625,109.09982299804688,30.738189697265625,11.482656478881836,50.440223693847656,0.0
13600,545.5621337890625,540.8889770507812,90.86079406738281,39.70698547363281,9.626018524169922,46.73126983642578,0.0
13800,562.8722534179688,557.4751586914062,120.18832397460938,32.92507553100586,8.799521446228027,53.97097396850586,0.0
14000,509.2169494628906,503.9166564941406,115.41564178466797,33.75208282470703,9.8412446975708,53.00299072265625,0.0
14200,508.26666259765625,502.80535888671875,124.72061920166016,30.35579490661621,8.762673377990723,54.613033294677734,0.0
14400,521.5521850585938,516.2890625,119.40861511230469,29.483356475830078,9.002180099487305,52.631385803222656,0.0
14600,519.0474853515625,513.252685546875,133.0194549560547,32.06296157836914,8.761923789978027,57.94811248779297,0.0
14800,496.390380859375,491.2672119140625,111.04336547851562,33.06891632080078,9.58265495300293,51.23164367675781,0.0
15000,508.59893798828125,503.80975341796875,104.40919494628906,30.672225952148438,8.593833923339844,47.891754150390625,0.0
15200,492.5095520019531,485.07684326171875,180.96444702148438,33.21015548706055,8.806922912597656,74.32717895507812,0.0
15400,566.183349609375,559.7147827148438,145.71925354003906,38.364559173583984,9.97244930267334,64.6854248046875,0.0
15600,527.5672607421875,522.7291870117188,102.68376922607422,30.154388427734375,12.304153442382812,48.380775451660156,0.0
15800,510.27117919921875,502.95263671875,176.8700714111328,32.78293228149414,9.903024673461914,73.18534851074219,0.0
16000,545.0380249023438,537.6973266601562,175.34898376464844,34.54535675048828,10.32638168334961,73.40691375732422,0.0
16200,535.178466796875,528.8131103515625,144.78787231445312,36.39141845703125,9.7808198928833,63.65337371826172,0.0
16400,481.81829833984375,474.4854736328125,178.26039123535156,31.191545486450195,10.533041954040527,73.32832336425781,0.0
16600,487.329345703125,481.29486083984375,139.1978759765625,31.522672653198242,10.313614845275879,60.344722747802734,0.0
16800,542.2096557617188,536.80810546875,109.97352600097656,41.71558380126953,10.357407569885254,54.01551055908203,0.0
17000,500.11932373046875,494.10589599609375,138.1915283203125,32.942073822021484,9.268871307373047,60.13416290283203,0.0
17200,510.9256591796875,504.7410888671875,140.80865478515625,33.72355270385742,11.004899978637695,61.845703125,0.0
17400,534.58154296875,529.6796875,100.83967590332031,34.03608322143555,12.17983341217041,49.01853561401367,0.0
17600,500.8871154785156,495.61541748046875,112.88697052001953,35.906166076660156,9.358137130737305,52.71709442138672,0.0
17800,490.168701171875,483.51214599609375,158.45602416992188,31.661191940307617,9.579473495483398,66.56556701660156,0.0
18000,488.5173034667969,483.04876708984375,117.23176574707031,36.40205383300781,10.422303199768066,54.68537521362305,0.0
18200,494.7810363769531,488.76971435546875,140.7325439453125,28.690143585205078,10.917346954345703,60.11334228515625,0.0
18400,526.4577026367188,518.3452758789062,193.659423828125,36.59113693237305,13.121712684631348,81.12409973144531,0.0
18600,469.3855895996094,461.252685546875,190.34521484375,42.56386184692383,11.078100204467773,81.32905578613281,0.0
18800,509.22772216796875,502.9024353027344,148.66888427734375,30.612628936767578,10.47680377960205,63.25277328491211,0.0
19000,531.9462280273438,523.8224487304688,193.54913330078125,39.887569427490234,10.277149200439453,81.23795318603516,0.0
19200,477.38690185546875,470.21844482421875,174.33053588867188,30.222442626953125,10.501032829284668,71.68467712402344,0.0
19400,517.355712890625,511.9236755371094,107.83447265625,44.26936721801758,10.85749340057373,54.3204460144043,0.0
19600,471.7420959472656,465.39306640625,151.4827880859375,28.172182083129883,10.815654754638672,63.490211486816406,0.0
19800,500.1249084472656,494.51507568359375,125.81058502197266,32.45833206176758,10.025713920593262,56.09821319580078,0.0
20000,500.6601867675781,495.3256530761719,117.34652709960938,32.59710693359375,10.092201232910156,53.34527587890625,0.0
20200,546.8648071289062,541.8798217773438,105.1143798828125,34.596595764160156,9.838698387145996,49.849891662597656,0.0
20400,494.0224304199219,489.5750732421875,91.54277038574219,32.357181549072266,9.520946502685547,44.4736328125,0.0
20600,510.7739562988281,503.6904296875,167.7392578125,33.87913131713867,10.887426376342773,70.83527374267578,0.0
20800,455.0882568359375,448.6686706542969,145.53976440429688,36.27888870239258,10.769326210021973,64.19599914550781,0.0
21000,501.05316162109375,496.6046142578125,92.27841186523438,31.645296096801758,9.532463073730469,44.48539352416992,0.0
21200,485.5191650390625,479.64886474609375,139.1865234375,27.6246280670166,9.298113822937012,58.70309066772461,0.0
21400,509.5549011230469,504.5791320800781,108.29335021972656,31.35201644897461,9.628132820129395,49.757835388183594,0.0
21600,532.9575805664062,526.9991455078125,126.63673400878906,40.424293518066406,11.692914962768555,59.584651947021484,0.0
21800,477.0285339355469,473.68878173828125,57.527427673339844,33.68751525878906,8.977317810058594,33.397422790527344,0.0
22000,462.1761474609375,456.2552490234375,132.79824829101562,32.393680572509766,12.435215950012207,59.20904541015625,0.0
22200,472.5068054199219,467.84820556640625,91.7464599609375,34.44395065307617,13.568005561828613,46.586143493652344,0.0
22400,511.2835693359375,504.5966796875,151.663330078125,39.031673431396484,9.912110328674316,66.8690414428711,0.0
22600,510.94732666015625,504.2261962890625,160.00897216796875,31.82638931274414,9.79833984375,67.21123504638672,0.0
22800,496.8212890625,492.2170715332031,83.23567199707031,42.43037796020508,12.460171699523926,46.042076110839844,0.0
23000,511.80462646484375,506.11334228515625,123.64413452148438,35.66636657714844,11.427807807922363,56.91277313232422,0.0
23200,496.6378479003906,490.3400573730469,140.92117309570312,32.12151336669922,15.890738487243652,62.97780990600586,0.0
23400,487.605712890625,481.6962585449219,130.900634765625,36.91453552246094,9.468481063842773,59.09455108642578,0.0
23600,487.6089782714844,482.1373291015625,116.63966369628906,38.17267990112305,9.337162971496582,54.71650314331055,0.0
23800,514.9365844726562,509.02191162109375,136.81170654296875,31.571069717407227,9.057680130004883,59.146820068359375,0.0
24000,548.2625732421875,542.1553344726562,125.63084411621094,46.4844970703125,11.102023124694824,61.07245635986328,0.0
24200,494.6455993652344,489.094970703125,115.54824829101562,39.464107513427734,11.506072044372559,55.50614547729492,0.0
24400,461.9649963378906,454.03497314453125,188.54794311523438,39.44066619873047,9.91171932220459,79.30010986328125,0.0
24600,460.7962951660156,456.1614685058594,96.06210327148438,32.66096878051758,10.321853637695312,46.34830856323242,0.0
24800,463.0773010253906,457.23944091796875,122.51382446289062,39.770668029785156,12.850968360900879,58.37848663330078,0.0
25000,478.04217529296875,472.1438293457031,131.63133239746094,34.83107376098633,10.48819351196289,58.9835319519043,0.0
25200,453.7679748535156,447.89227294921875,127.14749145507812,37.711997985839844,11.411770820617676,58.7570915222168,0.0
25400,470.1795349121094,465.2326354980469,101.18856048583984,37.395755767822266,9.822908401489258,49.469078063964844,0.0
25600,481.602783203125,472.4541015625,226.5150604248047,36.41899108886719,11.526047706604004,91.48670959472656,0.0
25800,522.2528076171875,516.3016357421875,129.61819458007812,38.203453063964844,10.712672233581543,59.511444091796875,0.0
26000,455.10430908203125,449.9112854003906,111.86759948730469,33.485633850097656,10.437494277954102,51.93024826049805,0.0
26200,484.77069091796875,479.5240173339844,104.52745056152344,42.68044662475586,10.192604064941406,52.46683883666992,0.0
26400,502.70751953125,498.3212890625,73.03868103027344,47.24285888671875,11.305021286010742,43.86219024658203,0.0
26600,534.7889404296875,529.00439453125,130.19113159179688,30.718639373779297,12.627108573913574,57.84562683105469,0.0
26800,501.5722351074219,496.54388427734375,102.09756469726562,37.04955291748047,11.703093528747559,50.283409118652344,0.0
27000,460.3692932128906,455.5999450683594,98.37326049804688,31.095102310180664,13.61237907409668,47.69358444213867,0.0
27200,435.0225830078125,429.408203125,124.27728271484375,32.79008483886719,11.364336967468262,56.14390182495117,0.0
27400,434.72320556640625,428.4154052734375,135.76315307617188,41.282649993896484,12.188132286071777,63.077980041503906,0.0
27600,497.768310546875,490.81060791015625,166.9638671875,30.279935836791992,11.487037658691406,69.57695007324219,0.0
27800,512.1105346679688,505.3810729980469,150.10382080078125,38.46580505371094,13.313984870910645,67.29454040527344,0.0
28000,466.81097412109375,461.3368835449219,118.35806274414062,33.34876251220703,12.516227722167969,54.74102020263672,0.0
28200,473.3235168457031,466.57366943359375,152.3402557373047,40.436912536621094,9.717880249023438,67.49835205078125,0.0
28400,498.84930419921875,492.16754150390625,160.02896118164062,29.22747230529785,11.19600772857666,66.81748962402344,0.0
28600,448.08905029296875,444.27197265625,66.84141540527344,36.096866607666016,11.574437141418457,38.17090606689453,0.0
28800,481.213134765625,473.42889404296875,179.32705688476562,40.18203353881836,14.018233299255371,77.84244537353516,0.0
29000,457.2669677734375,450.7274169921875,153.79901123046875,31.714847564697266,10.672694206237793,65.39552307128906,0.0
29200,468.8002624511719,462.1229248046875,155.80654907226562,33.8869743347168,10.62653636932373,66.77336120605469,0.0
29400,482.9451599121094,474.78057861328125,201.26995849609375,30.8369197845459,12.830784797668457,81.64588928222656,0.0
29600,441.0386962890625,433.85552978515625,171.44908142089844,33.15688705444336,10.889440536499023,71.83180236816406,0.0
29800,467.12298583984375,460.89886474609375,138.02609252929688,36.46220016479492,11.281455039978027,61.923248291015625,1.017902135848999
30000,475.8920593261719,468.2900695800781,185.6890869140625,31.60569953918457,10.765249252319336,76.02001190185547,0.0
30200,473.2195129394531,469.24859619140625,79.40802001953125,27.89965057373047,11.819666862487793,39.70911407470703,0.0
30400,489.6649475097656,483.5687255859375,136.89773559570312,35.55251693725586,10.436416625976562,60.96222686767578,0.0
30600,484.27386474609375,479.55078125,83.91707611083984,38.89162063598633,17.924789428710938,46.911163330078125,1.022504448890686
30800,549.5324096679688,544.2467041015625,99.1983413696289,46.77332305908203,12.59896183013916,52.85688018798828,0.0
31000,459.242431640625,454.692626953125,92.63279724121094,33.7631950378418,9.144448280334473,45.180152893066406,1.0174083709716797
31200,514.4164428710938,509.8874206542969,85.91380310058594,37.015201568603516,11.981821060180664,44.97027587890625,1.0235564708709717
31400,456.680419921875,451.44012451171875,112.83302307128906,33.332828521728516,10.08710765838623,52.084320068359375,1.0196254253387451
31600,476.38446044921875,469.7654113769531,155.4796142578125,32.087188720703125,11.005036354064941,66.19061279296875,0.0
31800,473.6697692871094,468.2903747558594,104.22438049316406,41.74772644042969,14.45742416381836,53.47651290893555,1.01569664478302
32000,480.1728210449219,473.1207580566406,155.30238342285156,42.34503173828125,12.959979057312012,70.20246887207031,1.018709659576416
32200,509.3763732910156,503.8747863769531,113.31062316894531,40.59474182128906,11.142450332641602,55.01594161987305,0.0
32400,516.3729248046875,510.37237548828125,134.0778350830078,33.90010452270508,11.084568977355957,59.6875,1.0177656412124634
32600,528.6862182617188,520.2628784179688,208.73760986328125,33.65873336791992,9.347962379455566,83.9147720336914,1.0201884508132935
32800,436.8585510253906,432.1488037109375,85.42335510253906,44.101070404052734,10.813525199890137,46.779319763183594,1.0183433294296265
33000,485.24346923828125,479.56121826171875,120.72438049316406,35.17595672607422,13.61089038848877,56.50373840332031,1.0201807022094727
33200,474.4869079589844,469.61749267578125,103.5978012084961,31.973093032836914,9.5567045211792,48.3758659362793,1.0184879302978516
33400,448.4943542480469,444.1087646484375,91.61236572265625,31.245494842529297,8.710225105285645,43.85602951049805,0.0
33600,556.554931640625,550.6939697265625,115.07661437988281,47.43446350097656,12.360859870910645,58.290645599365234,1.0218243598937988
33800,459.6048889160156,453.45758056640625,135.406982421875,37.707462310791016,10.35087776184082,61.15510559082031,1.0176302194595337
34000,487.8155822753906,481.97503662109375,129.17953491210938,32.76944351196289,12.314778327941895,58.08791732788086,1.0166656970977783
34200,481.7822570800781,476.26922607421875,123.55399322509766,28.9020938873291,11.979700088500977,54.81193161010742,1.0188004970550537
34400,451.9378662109375,444.9039001464844,160.38336181640625,37.69080352783203,11.989356994628906,70.02117156982422,1.0192104578018188
34600,455.1522521972656,449.3169860839844,130.67015075683594,33.004966735839844,10.428672790527344,58.03459930419922,1.0173873901367188
34800,447.9350891113281,441.29254150390625,157.52041625976562,30.974510192871094,9.826745986938477,66.10723114013672,1.0188812017440796
35000,474.4495849609375,469.215087890625,103.47154235839844,39.80350875854492,12.804971694946289,52.02667999267578,1.0185471773147583
35200,509.7008056640625,504.776611328125,100.56341552734375,34.9796028137207,11.227374076843262,48.9234619140625,1.0199511051177979
35400,456.875244140625,451.46771240234375,120.94552612304688,29.619112014770508,10.707762718200684,53.757469177246094,1.0172669887542725
