step,loss,l2_loss,loss_g0,loss_g1,loss_g2,contrastive_loss,auxk_loss
35600,434.83489990234375,428.77349853515625,140.58168029785156,30.8909969329834,9.416767120361328,60.296478271484375,1.0158631801605225
35800,456.9764404296875,450.71441650390625,138.17788696289062,39.509281158447266,9.219223976135254,62.30213165283203,1.0170965194702148
36000,503.5487976074219,497.18206787109375,137.90814208984375,38.66865921020508,13.470458030700684,63.34908676147461,1.018691062927246
36200,478.3221130371094,472.5290832519531,125.76057434082031,33.49294662475586,13.581185340881348,57.611572265625,1.019859790802002
36400,468.9277038574219,462.83740234375,135.61685180664062,35.67677688598633,10.463052749633789,60.58556365966797,1.0161091089248657
36600,469.7132568359375,464.2611083984375,104.73092651367188,41.746036529541016,16.135269165039062,54.204078674316406,1.0156586170196533
36800,470.3017883300781,463.4518737792969,158.019775390625,35.744747161865234,10.778755187988281,68.18109130859375,1.0176372528076172
37000,473.6803894042969,468.9407958984375,92.90499114990234,37.55356216430664,10.77743911743164,47.07866668701172,1.0156053304672241
37200,496.57672119140625,491.83184814453125,99.30305480957031,32.96855545043945,9.117195129394531,47.129600524902344,1.0213929414749146
37400,447.0350036621094,442.1295166015625,107.07777404785156,30.438152313232422,8.693653106689453,48.73652648925781,1.0183137655258179
37600,512.2637939453125,506.8974914550781,117.659423828125,29.68730926513672,12.68702220916748,53.34458923339844,1.0186223983764648
37800,496.4053039550781,490.56951904296875,112.90293884277344,46.35722351074219,14.855856895446777,58.038673400878906,1.0209969282150269
38000,433.53277587890625,426.27313232421875,176.2049560546875,28.870447158813477,11.762511253356934,72.27931213378906,1.0146939754486084
38200,491.9833984375,486.0976257324219,135.00914001464844,29.25412940979004,11.354634284973145,58.539302825927734,1.018229603767395
38400,460.7341613769531,455.8507080078125,97.2572250366211,35.66728210449219,12.622492790222168,48.51566696166992,1.0206843614578247
38600,499.1983642578125,493.65435791015625,107.5218276977539,44.913902282714844,12.925747871398926,55.1204948425293,1.0224946737289429
38800,488.10003662109375,480.61199951171875,165.93820190429688,45.85404586791992,11.893199920654297,74.56182098388672,1.0192347764968872
39000,534.6421508789062,530.0994873046875,84.01371765136719,38.79951095581055,12.509051322937012,45.10742950439453,1.0224361419677734
39200,517.66650390625,511.76824951171875,124.15980529785156,42.34108352661133,9.489002227783203,58.66329574584961,1.0209978818893433
39400,501.4395751953125,494.4073486328125,153.96148681640625,46.458091735839844,9.589576721191406,70.0030517578125,1.0214693546295166
39600,535.9412841796875,528.954345703125,153.19573974609375,40.37919235229492,15.075235366821289,69.55006408691406,1.0221905708312988
39800,417.9145202636719,412.1412353515625,130.78067016601562,30.560871124267578,10.902934074401855,57.414825439453125,1.017850399017334
40000,496.2615966796875,492.0390319824219,76.77462768554688,36.327762603759766,12.615716934204102,41.906036376953125,1.022017002105713
40200,500.3250732421875,494.3585205078125,129.37026977539062,36.936073303222656,11.7347412109375,59.34702682495117,1.019585371017456
40400,477.5181579589844,470.9675598144531,155.8205108642578,29.97541618347168,9.769063949584961,65.1883316040039,1.0163055658340454
40600,473.15155029296875,465.309326171875,180.8345947265625,41.1968879699707,12.281754493713379,78.10441589355469,1.0167499780654907
40800,449.6637878417969,442.9482116699219,158.8223876953125,30.202375411987305,11.48939037322998,66.83805847167969,1.0162137746810913
41000,457.5921630859375,452.00714111328125,120.67388916015625,36.390254974365234,9.532156944274902,55.532100677490234,1.0172042846679688
41200,466.7855224609375,462.0679931640625,77.05354309082031,50.44791793823242,13.068632125854492,46.8567008972168,1.0196055173873901
41400,472.8280029296875,465.7657470703125,155.52792358398438,44.18712615966797,11.19808578491211,70.30438232421875,1.0190318822860718
41600,428.16015625,423.08978271484375,102.24639892578125,37.33025360107422,11.580036163330078,50.38556671142578,1.018600344657898
41800,502.09320068359375,495.1333312988281,150.16683959960938,46.08357238769531,11.591766357421875,69.28073120117188,1.0176485776901245
42000,436.5456848144531,431.2766418457031,110.48519897460938,31.523921966552734,15.108354568481445,52.372493743896484,1.0180273056030273
42200,477.56329345703125,472.3174743652344,112.23861694335938,33.56008529663086,10.618736267089844,52.13915252685547,1.0208238363265991
42400,493.2668762207031,486.1382141113281,160.50338745117188,39.20826721191406,13.191980361938477,70.96788024902344,1.019232988357544
42600,429.46484375,424.02972412109375,112.7800064086914,38.858787536621094,10.458438873291016,54.03240966796875,1.0205785036087036
42800,436.3638610839844,431.2890930175781,111.43360137939453,27.72562599182129,12.12978744506836,50.42967224121094,1.0179499387741089
43000,441.05694580078125,430.9333190917969,262.7254638671875,30.168350219726562,9.859857559204102,100.91789245605469,1.0188332796096802
43200,500.14373779296875,493.0775451660156,150.04917907714844,50.51063537597656,10.470283508300781,70.34336853027344,1.0193489789962769
43400,467.8047790527344,461.97332763671875,119.28510284423828,42.84150695800781,11.86141300201416,57.99601364135742,1.0194607973098755
43600,492.7627868652344,487.0309753417969,111.54635620117188,47.018009185791016,12.435089111328125,56.99981689453125,1.0187325477600098
43800,472.5753479003906,467.36187744140625,108.70838928222656,34.2297477722168,12.509943008422852,51.81603240966797,1.0195674896240234
44000,408.87188720703125,403.1160888671875,128.1298370361328,33.4620246887207,10.129343032836914,57.24040222167969,1.0169261693954468
44200,453.60247802734375,447.5775146484375,133.7342529296875,33.724395751953125,12.336877822875977,59.931846618652344,1.0165276527404785
44400,437.77630615234375,429.4887390136719,203.94125366210938,32.87602996826172,10.856929779052734,82.55807495117188,1.0167016983032227
44600,481.0735778808594,474.99664306640625,136.91012573242188,33.61209487915039,10.832585334777832,60.45159912109375,1.0168579816818237
44800,460.4927978515625,453.6864318847656,152.40170288085938,39.104164123535156,11.732008934020996,67.74595642089844,1.0162369012832642
45000,455.31268310546875,448.4707336425781,158.55996704101562,35.48024368286133,10.263036727905273,68.10108184814453,1.0182846784591675
45200,463.9671630859375,459.1041259765625,91.09571838378906,41.570560455322266,12.271431922912598,48.31257247924805,1.0170332193374634
45400,462.8173522949219,456.7974853515625,137.12240600585938,30.79300880432129,11.726247787475586,59.88055419921875,1.0178576707839966
45600,457.9356689453125,451.05426025390625,163.14031982421875,30.817523956298828,11.527746200561523,68.49519348144531,1.0207279920578003
45800,453.1064453125,447.57415771484375,122.48351287841797,27.3289794921875,15.201953887939453,55.004817962646484,1.017738938331604
46000,436.56658935546875,430.75933837890625,128.96566772460938,32.145240783691406,12.147972106933594,57.752960205078125,1.0223199129104614
46200,455.9885559082031,448.995849609375,159.14404296875,37.83332824707031,11.848712921142578,69.60869598388672,1.0182538032531738
46400,432.89739990234375,426.9337463378906,135.8406219482422,32.84004592895508,9.276270866394043,59.3189811706543,1.0165449380874634
46600,465.28106689453125,458.7139892578125,149.1814422607422,37.34428787231445,9.53087329864502,65.35220336914062,1.0196456909179688
46800,445.08587646484375,436.9056396484375,203.60317993164062,29.306840896606445,11.54630184173584,81.48544311523438,1.0147724151611328
47000,444.7430419921875,439.96575927734375,89.90631103515625,39.02284240722656,13.436720848083496,47.455291748046875,1.017052412033081
47200,459.4082946777344,454.3140869140625,104.62403869628906,35.397789001464844,11.850834846496582,50.62421798706055,1.0180094242095947
47400,487.4776611328125,479.8088684082031,174.51510620117188,40.8562126159668,13.736265182495117,76.36920166015625,1.0199494361877441
47600,495.41107177734375,489.810791015625,110.83543395996094,44.13467788696289,12.083584785461426,55.684566497802734,1.018567681312561
47800,488.18475341796875,482.34100341796875,126.25482940673828,35.5472297668457,12.55849838256836,58.12018966674805,1.0155935287475586
48000,439.8927001953125,433.42822265625,145.538330078125,35.17461013793945,12.266549110412598,64.32649993896484,1.018976092338562
48200,480.94256591796875,474.26007080078125,145.51315307617188,41.99204635620117,12.016855239868164,66.50735473632812,1.0168052911758423
48400,455.117919921875,450.0226745605469,102.41651153564453,37.654911041259766,11.831239700317383,50.63422393798828,1.0188065767288208
48600,483.525390625,476.91510009765625,150.45730590820312,36.13985061645508,10.757193565368652,65.78478240966797,1.0175975561141968
48800,468.8450622558594,462.9430236816406,129.63429260253906,34.418514251708984,12.053791046142578,58.70220184326172,1.0189194679260254
49000,507.70819091796875,501.43902587890625,123.03242492675781,49.05377197265625,15.03235149383545,62.37284851074219,1.0200515985488892
49200,458.9604187011719,452.86767578125,131.6024169921875,39.9877815246582,10.23801326751709,60.60940170288086,1.0174405574798584
49400,515.3427734375,509.6414794921875,116.74385070800781,39.87285232543945,13.468913078308105,56.69520568847656,1.0176678895950317
49600,481.1407165527344,473.69744873046875,166.8145751953125,43.54029846191406,11.986757278442383,74.11387634277344,1.0201855897903442
49800,461.9126892089844,456.54241943359375,109.25650787353516,37.305335998535156,13.591983795166016,53.38460922241211,1.0179294347763062
50000,516.9358520507812,510.1711730957031,153.03932189941406,37.54667282104492,11.400487899780273,67.32882690429688,1.0165364742279053
50200,479.6925048828125,474.5523376464844,92.20767211914062,48.26899719238281,12.777568817138672,51.084747314453125,1.014740228652954
50400,506.6734924316406,499.13653564453125,154.22946166992188,57.58518600463867,13.34024715423584,75.0516357421875,1.0176767110824585
50600,441.33184814453125,435.77886962890625,117.5766372680664,36.736717224121094,11.323866844177246,55.21240997314453,1.0157746076583862
50800,439.5664367675781,431.55682373046875,194.454345703125,34.44173812866211,10.438283920288086,79.77812194824219,1.0171104669570923
51000,431.9943542480469,426.1048889160156,127.36568450927734,38.996341705322266,9.368232727050781,58.576751708984375,1.0178507566452026
51200,459.6818542480469,452.1724548339844,177.73504638671875,36.32791519165039,10.263256072998047,74.77540588378906,1.0191200971603394
51400,482.0195007324219,475.2869873046875,152.00198364257812,38.19367599487305,10.825228691101074,67.00696563720703,1.0185257196426392
51600,451.4139404296875,445.3406982421875,136.05142211914062,33.812625885009766,11.376253128051758,60.41343307495117,1.0201442241668701
51800,465.79315185546875,459.0472412109375,158.2314453125,31.296810150146484,11.892820358276367,67.14036560058594,1.019152283668518
52000,495.83709716796875,489.85772705078125,130.5975341796875,37.045711517333984,10.783738136291504,59.47566223144531,1.0172077417373657
52200,473.9924621582031,468.1044006347656,135.2034912109375,29.24867057800293,11.23652458190918,58.562896728515625,1.0169098377227783
52400,487.7309265136719,480.4974670410156,156.73992919921875,44.64781951904297,14.660494804382324,72.01608276367188,1.019126296043396
52600,432.1845703125,426.8240051269531,112.74364471435547,34.12305450439453,12.996522903442383,53.287742614746094,1.0179632902145386
52800,432.731201171875,424.7265625,187.4129638671875,39.534549713134766,12.237703323364258,79.72840881347656,1.017114281654358
53000,489.054931640625,482.9362487792969,135.22357177734375,37.08924102783203,10.294126510620117,60.868980407714844,1.017593502998352
53200,442.52435302734375,438.18194580078125,90.61094665527344,28.56804084777832,10.138657569885254,43.10588073730469,1.0184587240219116
53400,503.78265380859375,497.48919677734375,121.16407775878906,54.50139236450195,12.181356430053711,62.61560821533203,1.0203393697738647
53600,459.40447998046875,453.48907470703125,130.39752197265625,36.020851135253906,10.090709686279297,58.836360931396484,1.0168694257736206
53800,516.8549194335938,510.40679931640625,147.032470703125,33.614810943603516,11.839111328125,64.1621322631836,1.0205137729644775
54000,464.7125549316406,459.8951416015625,96.16017150878906,35.439117431640625,11.968038558959961,47.85577392578125,1.0182710886001587
54200,470.76220703125,462.8309020996094,187.78501892089844,37.38371658325195,11.817757606506348,78.99549865722656,1.016875982284546
54400,473.0024719238281,468.4222106933594,78.43424224853516,46.324039459228516,11.694262504577637,45.48418426513672,1.0184606313705444
54600,450.2654113769531,445.594970703125,88.69955444335938,36.125823974609375,14.332157135009766,46.38584518432617,1.019852638244629
54800,444.1325988769531,439.442626953125,93.15716552734375,36.470977783203125,10.116594314575195,46.581581115722656,1.017754077911377
55000,454.57843017578125,448.98004150390625,123.89530181884766,31.43024253845215,11.672416687011719,55.665985107421875,1.0171892642974854
55200,483.32720947265625,478.09539794921875,109.65467071533203,34.99291229248047,11.350340843200684,51.99930953979492,1.0204417705535889
55400,435.42242431640625,425.931640625,235.90496826171875,36.856475830078125,11.009448051452637,94.59030151367188,1.0168631076812744
55600,414.328125,408.624267578125,127.88629913330078,30.084150314331055,12.192427635192871,56.7209587097168,1.0163949728012085
55800,511.3476257324219,506.186767578125,99.13554382324219,42.63133239746094,12.103303909301758,51.290061950683594,1.019092321395874
56000,496.64739990234375,490.5982666015625,135.12808227539062,33.44558334350586,11.943986892700195,60.17255401611328,1.020958423614502
56200,425.1198425292969,420.1770324707031,102.7453384399414,32.33993148803711,12.244532585144043,49.10993576049805,1.0189722776412964
56400,440.1404113769531,433.6788330078125,146.24595642089844,33.403839111328125,13.242965698242188,64.29759216308594,1.018417239189148
56600,458.0328674316406,452.0164794921875,127.93637084960938,40.21141815185547,11.3882417678833,59.8453483581543,1.0199165344238281
56800,453.6365051269531,449.197998046875,88.61671447753906,30.277572631835938,13.306519508361816,44.06693649291992,1.017913579940796
57000,521.54296875,515.3825073242188,141.63720703125,30.28583526611328,11.936702728271484,61.286582946777344,1.018082857131958
57200,445.20703125,437.1902770996094,197.151611328125,30.7431640625,11.655885696411133,79.8502197265625,1.016041874885559
57400,424.5707092285156,416.17926025390625,199.30575561523438,39.32080078125,12.165132522583008,83.59722900390625,1.0156382322311401
57600,465.880126953125,461.662841796875,75.97894287109375,37.16233444213867,12.420656204223633,41.853981018066406,1.0209319591522217
57800,483.4643859863281,478.4676818847656,101.52046203613281,33.49867248535156,13.926447868347168,49.648529052734375,1.0191521644592285
58000,541.3302612304688,536.0615844726562,104.32799530029297,39.56393814086914,13.2111234664917,52.3676872253418,1.0216213464736938
58200,494.8105773925781,489.2615661621094,108.38819885253906,42.13469314575195,14.99289321899414,55.17192840576172,1.018684983253479
58400,471.4664306640625,465.4998474121094,127.28655242919922,40.65456771850586,10.100658416748047,59.347259521484375,1.019924521446228
58600,488.2833251953125,481.79229736328125,138.0676727294922,41.31401443481445,14.391913414001465,64.59120178222656,1.0214078426361084
58800,489.41259765625,484.6241455078125,91.50384521484375,37.60475158691406,13.589265823364258,47.565956115722656,1.0196095705032349
59000,436.6287841796875,431.54400634765625,103.76461791992188,33.83028793334961,13.98949909210205,50.52813720703125,1.0221532583236694
59200,427.7489013671875,422.5094909667969,113.43672180175781,33.033287048339844,9.760498046875,52.07683563232422,1.0160424709320068
59400,489.738037109375,481.66436767578125,191.01943969726562,36.80449295043945,13.429165840148926,80.4177017211914,1.0202804803848267
59600,461.14324951171875,453.47161865234375,181.44357299804688,36.0335693359375,11.71827220916748,76.39847564697266,1.0161391496658325
59800,497.0697937011719,492.09088134765625,97.86174011230469,37.648643493652344,12.902342796325684,49.470909118652344,1.018784523010254
60000,437.503173828125,433.048095703125,84.74822998046875,34.33100509643555,13.618742942810059,44.232662200927734,1.0178890228271484
60200,458.6082458496094,452.5757141113281,135.48858642578125,31.568309783935547,12.964653968811035,60.00718688964844,1.017181634902954
60400,464.7017517089844,458.32421875,141.36245727539062,35.49148178100586,13.515515327453613,63.45648956298828,1.0204963684082031
60600,457.41070556640625,452.23919677734375,106.83668518066406,36.17033386230469,11.181123733520508,51.39604949951172,1.0209616422653198
60800,513.1773681640625,506.53155517578125,149.2335662841797,38.136322021484375,11.048542976379395,66.13948059082031,1.019183874130249
61000,468.80450439453125,463.4322814941406,111.15414428710938,37.145015716552734,11.912755012512207,53.40397262573242,1.0185781717300415
61200,469.2908630371094,464.8747253417969,77.89515686035156,39.01245880126953,14.620563507080078,43.84272766113281,1.0193157196044922
61400,451.6493225097656,446.3949279785156,103.87474060058594,36.85407257080078,15.949816703796387,52.22621154785156,1.016523838043213
61600,442.2605895996094,436.748779296875,113.01341247558594,32.35099792480469,19.033082962036133,54.799163818359375,1.0208719968795776
61800,475.69793701171875,470.1243591308594,120.3091049194336,35.13883590698242,10.805732727050781,55.41788864135742,1.017520785331726
62000,472.2488098144531,467.52239990234375,85.05465698242188,42.32731628417969,13.457676887512207,46.94654846191406,1.0169509649276733
62200,496.5257873535156,492.0028076171875,83.97149658203125,39.34557342529297,11.416657447814941,44.91124725341797,1.019949197769165
62400,464.8713073730469,458.6201171875,140.17245483398438,33.26092529296875,13.147509574890137,62.19363021850586,1.0182254314422607
62600,410.8427734375,403.0341796875,191.98818969726562,29.446250915527344,11.869665145874023,77.76803588867188,1.0178223848342896
62800,514.2976684570312,509.2706298828125,96.16780090332031,41.194053649902344,12.494366645812988,49.95207214355469,1.019311785697937
63000,470.1829833984375,463.2431640625,151.48220825195312,40.78155517578125,14.976236343383789,69.08000183105469,1.0183627605438232
63200,491.3353576660156,485.1507568359375,132.90597534179688,42.603431701660156,9.071465492248535,61.52695846557617,1.0206780433654785
63400,448.9617004394531,444.04974365234375,102.33250427246094,33.460296630859375,10.611533164978027,48.80144500732422,1.0172808170318604
63600,513.5735473632812,508.30694580078125,98.46783447265625,47.51599884033203,11.05627727508545,52.346702575683594,1.0218769311904907
63800,455.72662353515625,449.1572265625,145.19078063964844,35.987831115722656,14.947528839111328,65.37538146972656,1.0191508531570435
64000,529.3972778320312,524.0646362304688,102.95907592773438,40.698974609375,15.362730979919434,53.006927490234375,1.0206886529922485
64200,445.0908508300781,437.24554443359375,186.32406616210938,36.19481658935547,11.888276100158691,78.13572692871094,1.0153603553771973
64400,444.31536865234375,439.00701904296875,103.37539672851562,41.93125915527344,12.9918212890625,52.76615905761719,1.0157274007797241
64600,475.9544372558594,470.5843811035156,107.04707336425781,40.0374641418457,13.059581756591797,53.38137435913086,1.02121901512146
64800,453.6972351074219,447.12652587890625,138.86968994140625,42.24439239501953,15.051989555358887,65.38868713378906,1.0187634229660034
65000,492.2742614746094,485.43109130859375,152.33143615722656,38.623802185058594,13.383813858032227,68.11302185058594,1.0197068452835083
65200,492.11077880859375,486.1500244140625,98.00798034667969,59.42283630371094,20.436952590942383,59.28925704956055,1.0189627408981323
65400,505.3460388183594,498.6706237792969,143.91635131835938,41.472686767578125,13.917664527893066,66.4355697631836,1.0193150043487549
65600,487.9735107421875,481.7893981933594,123.89534759521484,46.145301818847656,14.527693748474121,61.52278137207031,1.0180995464324951
65800,460.28045654296875,454.9163818359375,111.78141784667969,35.971717834472656,12.214658737182617,53.322601318359375,1.0183120965957642
66000,434.56744384765625,428.86962890625,119.148681640625,38.97923278808594,11.851707458496094,56.659873962402344,1.018890380859375
66200,533.032470703125,527.7290649414062,88.4726333618164,51.52166748046875,18.149547576904297,52.71461486816406,1.0208638906478882
66400,503.69232177734375,498.93695068359375,79.924560546875,43.77975082397461,18.00193977355957,47.23542022705078,1.0182068347930908
66600,451.2027587890625,445.2727966308594,125.23738098144531,38.83710479736328,12.872283935546875,58.982261657714844,1.015709638595581
66800,446.2298583984375,440.2062683105469,132.1009979248047,36.577213287353516,11.075725555419922,59.9179801940918,1.01755690574646
67000,476.2344055175781,471.043701171875,98.71515655517578,43.63203430175781,12.42021369934082,51.58913803100586,1.0177274942398071
67200,422.2277526855469,416.74383544921875,119.06451416015625,32.29881286621094,12.198630332946777,54.520652770996094,1.019834280014038
67400,496.7512512207031,491.4598693847656,106.13465881347656,38.889793395996094,12.762293815612793,52.5955810546875,1.018692135810852
67600,440.17681884765625,432.56561279296875,183.7466583251953,31.368680953979492,12.267435073852539,75.79426574707031,1.01643967628479
